
  0%|                                                                                         | 0/1164 [00:00<?, ?it/s]

 21%|████████████████▌                                                              | 244/1164 [06:50<25:46,  1.68s/it]

 21%|████████████████▋                                                              | 246/1164 [06:53<25:45,  1.68s/it]

 21%|████████████████▊                                                              | 247/1164 [06:55<25:38,  1.68s/it]

 21%|████████████████▊                                                              | 248/1164 [06:56<25:36,  1.68s/it]

 21%|████████████████▉                                                              | 249/1164 [06:58<25:33,  1.68s/it]

 22%|█████████████████                                                              | 251/1164 [07:01<25:33,  1.68s/it]

 22%|█████████████████                                                              | 252/1164 [07:03<25:37,  1.69s/it]

 22%|█████████████████▏                                                             | 253/1164 [07:05<25:35,  1.69s/it]

 22%|█████████████████▏                                                             | 254/1164 [07:06<25:32,  1.68s/it]

 22%|█████████████████▎                                                             | 255/1164 [07:08<25:29,  1.68s/it]

 22%|█████████████████▎                                                             | 256/1164 [07:10<25:30,  1.69s/it]

 22%|█████████████████▌                                                             | 258/1164 [07:13<25:35,  1.69s/it]

 22%|█████████████████▌                                                             | 259/1164 [07:15<25:31,  1.69s/it]

 22%|█████████████████▋                                                             | 260/1164 [07:17<25:25,  1.69s/it]

 22%|█████████████████▋                                                             | 261/1164 [07:18<25:29,  1.69s/it]

 23%|█████████████████▊                                                             | 262/1164 [07:20<25:21,  1.69s/it]

 23%|█████████████████▉                                                             | 264/1164 [07:23<25:12,  1.68s/it]

 23%|█████████████████▉                                                             | 265/1164 [07:25<25:09,  1.68s/it]

 23%|██████████████████                                                             | 266/1164 [07:27<25:07,  1.68s/it]

 23%|██████████████████                                                             | 267/1164 [07:28<25:09,  1.68s/it]

 23%|██████████████████▏                                                            | 268/1164 [07:30<25:09,  1.68s/it]

 23%|██████████████████▎                                                            | 270/1164 [07:33<25:08,  1.69s/it]

 23%|██████████████████▍                                                            | 271/1164 [07:35<25:05,  1.69s/it]

 23%|██████████████████▍                                                            | 272/1164 [07:37<24:58,  1.68s/it]

 23%|██████████████████▌                                                            | 273/1164 [07:38<24:56,  1.68s/it]

 24%|██████████████████▌                                                            | 274/1164 [07:40<24:53,  1.68s/it]

 24%|██████████████████▋                                                            | 276/1164 [07:44<24:50,  1.68s/it]

 24%|██████████████████▊                                                            | 277/1164 [07:45<24:50,  1.68s/it]

 24%|██████████████████▊                                                            | 278/1164 [07:47<24:50,  1.68s/it]

 24%|██████████████████▉                                                            | 279/1164 [07:49<24:49,  1.68s/it]

 24%|███████████████████                                                            | 280/1164 [07:50<24:45,  1.68s/it]

 24%|███████████████████▏                                                           | 282/1164 [07:54<24:41,  1.68s/it]

 24%|███████████████████▏                                                           | 283/1164 [07:55<24:44,  1.69s/it]

 24%|███████████████████▎                                                           | 284/1164 [07:57<24:36,  1.68s/it]

 24%|███████████████████▎                                                           | 285/1164 [07:59<24:35,  1.68s/it]

 25%|███████████████████▍                                                           | 286/1164 [08:00<24:37,  1.68s/it]

 25%|███████████████████▌                                                           | 288/1164 [08:04<24:30,  1.68s/it]

 25%|███████████████████▌                                                           | 289/1164 [08:05<24:40,  1.69s/it]

 25%|███████████████████▋                                                           | 290/1164 [08:07<24:31,  1.68s/it]

 25%|███████████████████▊                                                           | 291/1164 [08:09<24:30,  1.68s/it]

 25%|███████████████████▊                                                           | 292/1164 [08:10<24:33,  1.69s/it]

 25%|███████████████████▉                                                           | 294/1164 [08:14<24:25,  1.68s/it]

 25%|████████████████████                                                           | 295/1164 [08:16<24:30,  1.69s/it]

 25%|████████████████████                                                           | 296/1164 [08:17<24:22,  1.68s/it]

 26%|████████████████████▏                                                          | 297/1164 [08:19<24:20,  1.68s/it]

 26%|████████████████████▏                                                          | 298/1164 [08:21<24:18,  1.68s/it]

 26%|████████████████████▎                                                          | 299/1164 [08:22<24:17,  1.69s/it]

 26%|████████████████████▍                                                          | 301/1164 [08:26<24:10,  1.68s/it]

 26%|████████████████████▍                                                          | 302/1164 [08:27<24:15,  1.69s/it]

 26%|████████████████████▌                                                          | 303/1164 [08:29<24:10,  1.69s/it]

 26%|████████████████████▋                                                          | 304/1164 [08:31<24:07,  1.68s/it]

 26%|████████████████████▋                                                          | 305/1164 [08:32<24:07,  1.68s/it]

 26%|████████████████████▊                                                          | 307/1164 [08:36<24:06,  1.69s/it]

 26%|████████████████████▉                                                          | 308/1164 [08:37<24:04,  1.69s/it]

 27%|████████████████████▉                                                          | 309/1164 [08:39<23:59,  1.68s/it]

 27%|█████████████████████                                                          | 310/1164 [08:41<23:53,  1.68s/it]

 27%|█████████████████████▏                                                         | 312/1164 [08:44<23:48,  1.68s/it]

 27%|█████████████████████▏                                                         | 313/1164 [08:46<23:45,  1.68s/it]

 27%|█████████████████████▎                                                         | 314/1164 [08:47<23:49,  1.68s/it]

 27%|█████████████████████▍                                                         | 315/1164 [08:49<23:47,  1.68s/it]

 27%|█████████████████████▍                                                         | 316/1164 [08:51<23:45,  1.68s/it]

 27%|█████████████████████▌                                                         | 317/1164 [08:53<23:39,  1.68s/it]

 27%|█████████████████████▋                                                         | 319/1164 [08:56<23:44,  1.69s/it]

 27%|█████████████████████▋                                                         | 320/1164 [08:58<23:41,  1.68s/it]

 28%|█████████████████████▊                                                         | 321/1164 [08:59<23:42,  1.69s/it]

 28%|█████████████████████▊                                                         | 322/1164 [09:01<23:38,  1.68s/it]

 28%|█████████████████████▉                                                         | 323/1164 [09:03<23:34,  1.68s/it]

 28%|██████████████████████                                                         | 325/1164 [09:06<23:33,  1.68s/it]

 28%|██████████████████████▏                                                        | 326/1164 [09:08<23:33,  1.69s/it]

 28%|██████████████████████▏                                                        | 327/1164 [09:09<23:31,  1.69s/it]

 28%|██████████████████████▎                                                        | 328/1164 [09:11<23:28,  1.68s/it]

 28%|██████████████████████▎                                                        | 329/1164 [09:13<23:23,  1.68s/it]

 28%|██████████████████████▍                                                        | 330/1164 [09:14<23:23,  1.68s/it]

 29%|██████████████████████▌                                                        | 332/1164 [09:18<23:15,  1.68s/it]

 29%|██████████████████████▌                                                        | 333/1164 [09:19<23:18,  1.68s/it]

 29%|██████████████████████▋                                                        | 334/1164 [09:21<23:13,  1.68s/it]

 29%|██████████████████████▋                                                        | 335/1164 [09:23<23:12,  1.68s/it]

 29%|██████████████████████▊                                                        | 337/1164 [09:26<23:07,  1.68s/it]

 29%|██████████████████████▉                                                        | 338/1164 [09:28<23:05,  1.68s/it]

 29%|███████████████████████                                                        | 339/1164 [09:30<23:03,  1.68s/it]

 29%|███████████████████████                                                        | 340/1164 [09:31<23:01,  1.68s/it]

 29%|███████████████████████▏                                                       | 341/1164 [09:33<23:07,  1.69s/it]

 29%|███████████████████████▎                                                       | 343/1164 [09:36<23:02,  1.68s/it]

 30%|███████████████████████▎                                                       | 344/1164 [09:38<23:01,  1.68s/it]

 30%|███████████████████████▍                                                       | 345/1164 [09:40<23:02,  1.69s/it]

 30%|███████████████████████▍                                                       | 346/1164 [09:41<22:59,  1.69s/it]

 30%|███████████████████████▌                                                       | 347/1164 [09:43<22:53,  1.68s/it]

 30%|███████████████████████▌                                                       | 348/1164 [09:45<22:57,  1.69s/it]

 30%|███████████████████████▊                                                       | 350/1164 [09:48<22:51,  1.69s/it]

 30%|███████████████████████▊                                                       | 351/1164 [09:50<22:50,  1.69s/it]

 30%|███████████████████████▉                                                       | 352/1164 [09:51<22:49,  1.69s/it]

 30%|███████████████████████▉                                                       | 353/1164 [09:53<22:49,  1.69s/it]

 30%|████████████████████████                                                       | 354/1164 [09:55<22:46,  1.69s/it]

 31%|████████████████████████▏                                                      | 356/1164 [09:58<22:49,  1.69s/it]

 31%|████████████████████████▏                                                      | 357/1164 [10:00<22:40,  1.69s/it]

 31%|████████████████████████▎                                                      | 358/1164 [10:02<22:40,  1.69s/it]

 31%|████████████████████████▎                                                      | 359/1164 [10:03<22:34,  1.68s/it]

 31%|████████████████████████▍                                                      | 360/1164 [10:05<22:36,  1.69s/it]

 31%|████████████████████████▌                                                      | 361/1164 [10:07<22:40,  1.69s/it]

 31%|████████████████████████▋                                                      | 363/1164 [10:10<22:32,  1.69s/it]

 31%|████████████████████████▋                                                      | 364/1164 [10:12<22:30,  1.69s/it]

 31%|████████████████████████▊                                                      | 365/1164 [10:13<22:22,  1.68s/it]

 31%|████████████████████████▊                                                      | 366/1164 [10:15<22:22,  1.68s/it]

 32%|████████████████████████▉                                                      | 368/1164 [10:18<22:16,  1.68s/it]

 32%|█████████████████████████                                                      | 369/1164 [10:20<22:10,  1.67s/it]

 32%|█████████████████████████                                                      | 370/1164 [10:22<22:17,  1.68s/it]

 32%|█████████████████████████▏                                                     | 371/1164 [10:23<22:13,  1.68s/it]

 32%|█████████████████████████▏                                                     | 372/1164 [10:25<22:12,  1.68s/it]

 32%|█████████████████████████▎                                                     | 373/1164 [10:27<22:12,  1.68s/it]

 32%|█████████████████████████▍                                                     | 375/1164 [10:30<22:03,  1.68s/it]

 32%|█████████████████████████▌                                                     | 376/1164 [10:32<22:03,  1.68s/it]

 32%|█████████████████████████▌                                                     | 377/1164 [10:34<22:00,  1.68s/it]

 32%|█████████████████████████▋                                                     | 378/1164 [10:35<21:59,  1.68s/it]

 33%|█████████████████████████▊                                                     | 380/1164 [10:39<21:52,  1.67s/it]

 33%|█████████████████████████▊                                                     | 381/1164 [10:40<21:47,  1.67s/it]

 33%|█████████████████████████▉                                                     | 382/1164 [10:42<21:49,  1.67s/it]

 33%|█████████████████████████▉                                                     | 383/1164 [10:44<21:47,  1.67s/it]

 33%|██████████████████████████                                                     | 384/1164 [10:45<21:46,  1.67s/it]

 33%|██████████████████████████▏                                                    | 385/1164 [10:47<21:47,  1.68s/it]

 33%|██████████████████████████▎                                                    | 387/1164 [10:50<21:45,  1.68s/it]

 33%|██████████████████████████▎                                                    | 388/1164 [10:52<21:46,  1.68s/it]

 33%|██████████████████████████▍                                                    | 389/1164 [10:54<21:41,  1.68s/it]

 34%|██████████████████████████▍                                                    | 390/1164 [10:55<21:40,  1.68s/it]

 34%|██████████████████████████▌                                                    | 391/1164 [10:57<21:39,  1.68s/it]

 34%|██████████████████████████▋                                                    | 393/1164 [11:00<21:36,  1.68s/it]

 34%|██████████████████████████▋                                                    | 394/1164 [11:02<21:36,  1.68s/it]

 34%|██████████████████████████▊                                                    | 395/1164 [11:04<21:34,  1.68s/it]

 34%|██████████████████████████▉                                                    | 396/1164 [11:05<21:28,  1.68s/it]

 34%|███████████████████████████                                                    | 398/1164 [11:09<21:22,  1.67s/it]
         [0.2736]],.1490],

 34%|███████████████████████████▏                                                   | 400/1164 [11:12<21:17,  1.67s/it]

 34%|███████████████████████████▏                                                   | 401/1164 [11:14<21:17,  1.67s/it]

 35%|███████████████████████████▎                                                   | 402/1164 [11:15<21:21,  1.68s/it]

 35%|███████████████████████████▎                                                   | 403/1164 [11:17<21:16,  1.68s/it]

 35%|███████████████████████████▍                                                   | 405/1164 [11:21<21:20,  1.69s/it]

 35%|███████████████████████████▌                                                   | 406/1164 [11:22<21:14,  1.68s/it]

 35%|███████████████████████████▌                                                   | 407/1164 [11:24<21:13,  1.68s/it]

 35%|███████████████████████████▋                                                   | 408/1164 [11:26<21:10,  1.68s/it]

 35%|███████████████████████████▊                                                   | 409/1164 [11:27<21:05,  1.68s/it]

 35%|███████████████████████████▉                                                   | 411/1164 [11:31<21:07,  1.68s/it]

 35%|███████████████████████████▉                                                   | 412/1164 [11:32<21:06,  1.68s/it]

 35%|████████████████████████████                                                   | 413/1164 [11:34<21:06,  1.69s/it]

 36%|████████████████████████████                                                   | 414/1164 [11:36<21:05,  1.69s/it]

 36%|████████████████████████████▏                                                  | 415/1164 [11:37<21:02,  1.69s/it]

 36%|████████████████████████████▏                                                  | 416/1164 [11:39<21:02,  1.69s/it]

 36%|████████████████████████████▎                                                  | 418/1164 [11:42<20:55,  1.68s/it]

 36%|████████████████████████████▍                                                  | 419/1164 [11:44<20:53,  1.68s/it]

 36%|████████████████████████████▌                                                  | 420/1164 [11:46<20:59,  1.69s/it]

 36%|████████████████████████████▌                                                  | 421/1164 [11:47<20:54,  1.69s/it]

 36%|████████████████████████████▋                                                  | 423/1164 [11:51<20:49,  1.69s/it]

 36%|████████████████████████████▊                                                  | 424/1164 [11:53<20:44,  1.68s/it]

 37%|████████████████████████████▊                                                  | 425/1164 [11:54<20:47,  1.69s/it]

 37%|████████████████████████████▉                                                  | 426/1164 [11:56<20:45,  1.69s/it]

 37%|████████████████████████████▉                                                  | 427/1164 [11:58<20:42,  1.69s/it]

 37%|█████████████████████████████                                                  | 428/1164 [11:59<20:40,  1.69s/it]

 37%|█████████████████████████████▏                                                 | 430/1164 [12:03<20:33,  1.68s/it]

 37%|█████████████████████████████▎                                                 | 431/1164 [12:04<20:34,  1.68s/it]

 37%|█████████████████████████████▎                                                 | 432/1164 [12:06<20:34,  1.69s/it]

 37%|█████████████████████████████▍                                                 | 433/1164 [12:08<20:29,  1.68s/it]

 37%|█████████████████████████████▍                                                 | 434/1164 [12:09<20:26,  1.68s/it]

 37%|█████████████████████████████▌                                                 | 436/1164 [12:13<20:24,  1.68s/it]

 38%|█████████████████████████████▋                                                 | 437/1164 [12:14<20:24,  1.68s/it]

 38%|█████████████████████████████▋                                                 | 438/1164 [12:16<20:18,  1.68s/it]

 38%|█████████████████████████████▊                                                 | 439/1164 [12:18<20:18,  1.68s/it]

 38%|█████████████████████████████▊                                                 | 440/1164 [12:19<20:14,  1.68s/it]

 38%|█████████████████████████████▉                                                 | 441/1164 [12:21<20:15,  1.68s/it]

 38%|██████████████████████████████                                                 | 443/1164 [12:25<20:15,  1.69s/it]

 38%|██████████████████████████████▏                                                | 444/1164 [12:26<20:13,  1.68s/it]

 38%|██████████████████████████████▏                                                | 445/1164 [12:28<20:15,  1.69s/it]

 38%|██████████████████████████████▎                                                | 446/1164 [12:30<20:12,  1.69s/it]

 38%|██████████████████████████████▍                                                | 448/1164 [12:33<20:05,  1.68s/it]

 39%|██████████████████████████████▍                                                | 449/1164 [12:35<20:01,  1.68s/it]

 39%|██████████████████████████████▌                                                | 450/1164 [12:36<20:01,  1.68s/it]

 39%|██████████████████████████████▌                                                | 451/1164 [12:38<20:00,  1.68s/it]

 39%|██████████████████████████████▋                                                | 452/1164 [12:40<19:58,  1.68s/it]

 39%|██████████████████████████████▋                                                | 453/1164 [12:41<19:53,  1.68s/it]

 39%|██████████████████████████████▉                                                | 455/1164 [12:45<19:50,  1.68s/it]

 39%|██████████████████████████████▉                                                | 456/1164 [12:46<19:45,  1.68s/it]

 39%|███████████████████████████████                                                | 457/1164 [12:48<19:47,  1.68s/it]

 39%|███████████████████████████████                                                | 458/1164 [12:50<19:49,  1.68s/it]

 39%|███████████████████████████████▏                                               | 459/1164 [12:51<19:47,  1.68s/it]

 40%|███████████████████████████████▎                                               | 461/1164 [12:55<19:45,  1.69s/it]

 40%|███████████████████████████████▎                                               | 462/1164 [12:56<19:40,  1.68s/it]

 40%|███████████████████████████████▍                                               | 463/1164 [12:58<19:38,  1.68s/it]

 40%|███████████████████████████████▍                                               | 464/1164 [13:00<19:34,  1.68s/it]

 40%|███████████████████████████████▋                                               | 466/1164 [13:03<19:28,  1.67s/it]

 40%|███████████████████████████████▋                                               | 467/1164 [13:05<19:28,  1.68s/it]

 40%|███████████████████████████████▊                                               | 468/1164 [13:07<19:30,  1.68s/it]

 40%|███████████████████████████████▊                                               | 469/1164 [13:08<19:28,  1.68s/it]

 40%|███████████████████████████████▉                                               | 470/1164 [13:10<19:28,  1.68s/it]

 40%|███████████████████████████████▉                                               | 471/1164 [13:12<19:26,  1.68s/it]

 41%|████████████████████████████████                                               | 473/1164 [13:15<19:22,  1.68s/it]

 41%|████████████████████████████████▏                                              | 474/1164 [13:17<19:18,  1.68s/it]

 41%|████████████████████████████████▏                                              | 475/1164 [13:18<19:17,  1.68s/it]

 41%|████████████████████████████████▎                                              | 476/1164 [13:20<19:17,  1.68s/it]

 41%|████████████████████████████████▎                                              | 477/1164 [13:22<19:13,  1.68s/it]

 41%|████████████████████████████████▌                                              | 479/1164 [13:25<19:10,  1.68s/it]

 41%|████████████████████████████████▌                                              | 480/1164 [13:27<19:11,  1.68s/it]

 41%|████████████████████████████████▋                                              | 481/1164 [13:28<19:15,  1.69s/it]

 41%|████████████████████████████████▋                                              | 482/1164 [13:30<19:12,  1.69s/it]

 41%|████████████████████████████████▊                                              | 483/1164 [13:32<19:10,  1.69s/it]

 42%|████████████████████████████████▊                                              | 484/1164 [13:33<19:08,  1.69s/it]

 42%|████████████████████████████████▉                                              | 486/1164 [13:37<18:59,  1.68s/it]

 42%|█████████████████████████████████                                              | 487/1164 [13:39<18:56,  1.68s/it]

 42%|█████████████████████████████████                                              | 488/1164 [13:40<18:58,  1.68s/it]

 42%|█████████████████████████████████▏                                             | 489/1164 [13:42<18:59,  1.69s/it]

 42%|█████████████████████████████████▎                                             | 491/1164 [13:45<18:57,  1.69s/it]

 42%|█████████████████████████████████▍                                             | 493/1164 [13:49<18:50,  1.68s/it]

 42%|█████████████████████████████████▌                                             | 494/1164 [13:50<18:51,  1.69s/it]

 43%|█████████████████████████████████▌                                             | 495/1164 [13:52<18:48,  1.69s/it]

 43%|█████████████████████████████████▋                                             | 496/1164 [13:54<18:46,  1.69s/it]

 43%|█████████████████████████████████▊                                             | 498/1164 [13:57<18:39,  1.68s/it]

 43%|█████████████████████████████████▊                                             | 499/1164 [13:59<18:38,  1.68s/it]

 43%|█████████████████████████████████▉                                             | 500/1164 [14:00<18:33,  1.68s/it]

 43%|██████████████████████████████████                                             | 501/1164 [14:02<18:33,  1.68s/it]

 43%|██████████████████████████████████                                             | 502/1164 [14:04<18:31,  1.68s/it]

 43%|██████████████████████████████████▏                                            | 504/1164 [14:07<18:26,  1.68s/it]

 43%|██████████████████████████████████▎                                            | 505/1164 [14:09<18:23,  1.67s/it]

 43%|██████████████████████████████████▎                                            | 506/1164 [14:10<18:23,  1.68s/it]

 44%|██████████████████████████████████▍                                            | 507/1164 [14:12<18:21,  1.68s/it]

 44%|██████████████████████████████████▌                                            | 509/1164 [14:16<18:22,  1.68s/it]
         [0.2736]],.1490],

 44%|██████████████████████████████████▋                                            | 511/1164 [14:19<18:17,  1.68s/it]

 44%|██████████████████████████████████▋                                            | 512/1164 [14:21<18:13,  1.68s/it]

 44%|██████████████████████████████████▊                                            | 513/1164 [14:22<18:12,  1.68s/it]

 44%|██████████████████████████████████▉                                            | 514/1164 [14:24<18:16,  1.69s/it]

 44%|███████████████████████████████████                                            | 516/1164 [14:27<18:14,  1.69s/it]

 44%|███████████████████████████████████                                            | 517/1164 [14:29<18:10,  1.69s/it]

 45%|███████████████████████████████████▏                                           | 518/1164 [14:31<18:08,  1.69s/it]

 45%|███████████████████████████████████▏                                           | 519/1164 [14:32<18:06,  1.68s/it]

 45%|███████████████████████████████████▎                                           | 520/1164 [14:34<18:02,  1.68s/it]

 45%|███████████████████████████████████▍                                           | 522/1164 [14:37<17:58,  1.68s/it]

 45%|███████████████████████████████████▍                                           | 523/1164 [14:39<17:58,  1.68s/it]

 45%|███████████████████████████████████▌                                           | 524/1164 [14:41<17:54,  1.68s/it]

 45%|███████████████████████████████████▋                                           | 525/1164 [14:42<17:51,  1.68s/it]

 45%|███████████████████████████████████▋                                           | 526/1164 [14:44<17:57,  1.69s/it]

 45%|███████████████████████████████████▊                                           | 527/1164 [14:46<17:57,  1.69s/it]

 45%|███████████████████████████████████▉                                           | 529/1164 [14:49<17:48,  1.68s/it]

 46%|███████████████████████████████████▉                                           | 530/1164 [14:51<17:48,  1.69s/it]

 46%|████████████████████████████████████                                           | 531/1164 [14:53<17:42,  1.68s/it]

 46%|████████████████████████████████████                                           | 532/1164 [14:54<17:43,  1.68s/it]

 46%|████████████████████████████████████▏                                          | 534/1164 [14:58<17:38,  1.68s/it]

 46%|████████████████████████████████████▎                                          | 535/1164 [14:59<17:36,  1.68s/it]

 46%|████████████████████████████████████▍                                          | 536/1164 [15:01<17:34,  1.68s/it]

 46%|████████████████████████████████████▍                                          | 537/1164 [15:03<17:37,  1.69s/it]

 46%|████████████████████████████████████▌                                          | 538/1164 [15:04<17:36,  1.69s/it]

 46%|████████████████████████████████████▌                                          | 539/1164 [15:06<17:40,  1.70s/it]

 46%|████████████████████████████████████▋                                          | 541/1164 [15:09<17:30,  1.69s/it]

 47%|████████████████████████████████████▊                                          | 542/1164 [15:11<17:26,  1.68s/it]

 47%|████████████████████████████████████▊                                          | 543/1164 [15:13<17:34,  1.70s/it]

 47%|████████████████████████████████████▉                                          | 544/1164 [15:15<17:27,  1.69s/it]

 47%|████████████████████████████████████▉                                          | 545/1164 [15:16<17:25,  1.69s/it]

 47%|█████████████████████████████████████                                          | 547/1164 [15:20<17:17,  1.68s/it]

 47%|█████████████████████████████████████▏                                         | 548/1164 [15:21<17:12,  1.68s/it]

 47%|█████████████████████████████████████▎                                         | 549/1164 [15:23<17:11,  1.68s/it]

 47%|█████████████████████████████████████▎                                         | 550/1164 [15:25<17:10,  1.68s/it]

 47%|█████████████████████████████████████▍                                         | 551/1164 [15:26<17:06,  1.68s/it]

 47%|█████████████████████████████████████▍                                         | 552/1164 [15:28<17:08,  1.68s/it]
